Customer_ID,Age,Gender,Income_Level,Transaction_ID,Purchase_Date,Product_ID,Product_Category,Brand,Purchase_Amount,Average_Spending_Per_Purchase,Purchase_Frequency_Per_Month,Brand_Affinity_Score,Product_Category_Preferences,Month,Year,Season,Will_Purchase_Next_Month,Gender_Normalized,Income_Level_Normalized,Brand_Normalized,Product_Category_Preferences_Normalized,Season_Normalized,Recency,Recency_Score
fdf79bcd-5908-4c90-8501-570ffb5b7648,0.63,2,0,462925b1-a5bf-4996-bda2-59749de64eea,2021-12-09,9ab75a68-4329-4bd9-a259-2233c0f34c93,0,0,0.38,1.0,0.89,0.0,0,0.53,0.47,0,1,0.67,0.0,0.0,0.0,0.0,722.0,2
2e74b84d-d06c-4920-a3a9-38e4a11e8da8,0.58,0,2,4c45da65-bd62-486e-aeff-31f8959e0987,2023-06-03,e47f58c8-c6e9-40ed-9ce8-31af73b91fb5,0,1,0.54,0.14,1.0,0.22,1,0.27,0.92,0,1,0.0,0.67,0.33,0.33,0.0,181.0,2
309ab6ee-9364-4a64-9785-77717415ed5f,0.06,0,2,62001db5-24fa-49d8-b570-928124a181d9,2022-01-07,b66cae99-a5b0-4ca9-9aff-6f57ff1bf421,0,2,0.48,0.22,0.78,0.44,3,0.73,0.15,2,1,0.0,0.67,0.67,1.0,0.5,693.0,2
ffb65cd7-4329-4abb-b076-05eb7cf933e0,0.81,1,1,27a18611-855f-4db3-ad4e-77b008695f09,2022-06-25,,0,1,0.22,0.27,0.33,0.33,0,0.82,0.04,2,1,0.33,0.33,0.33,0.0,0.5,524.0,2
34f7ac8d-fd91-4813-bf4d-e7b18264e442,0.89,1,2,b6c5589a-483a-403f-9cf2-b0ae77b15fbf,2021-11-27,70729d29-d37a-4bda-9081-c49d9dd47f30,0,2,0.74,0.08,0.11,0.78,2,0.36,0.4,2,1,0.33,0.67,0.67,0.67,0.5,734.0,2
0d187b13-1a29-4421-ae2c-c0c378cc8910,0.02,0,1,58740f61-e34e-4fa6-a72e-a0052e39650d,2022-04-05,20d9b5b4-f26d-4442-ac20-a1d384cd0bc4,0,1,0.98,0.35,0.5,0.44,0,0.64,0.48,2,0,0.0,0.33,0.33,0.0,0.5,605.0,2
b3edefd3-68f1-4d4c-a182-28ea8231d858,0.13,2,0,4fd31d6c-ba4d-4fac-84f8-3d4d94f8a155,2020-03-04,b8c2a74e-93eb-4f21-800f-f67367a1bae9,0,2,0.51,0.38,1.0,1.0,0,0.45,0.19,2,1,0.67,0.0,0.67,0.0,0.5,1367.0,2
9649b4e5-3d50-4863-bbe2-c3c4d9355d6d,0.98,1,2,7fe28782-64a3-4f6e-9a0e-b86475279ab9,2023-05-19,61e7872d-7e07-4695-9eb2-468827b50988,0,2,0.85,0.69,0.89,0.78,2,0.91,0.89,2,1,0.33,0.67,0.67,0.67,0.5,196.0,2
e1b8b270-b93e-419c-a11e-0142fe28352f,0.03,2,1,8618ea6a-45b9-4566-8b80-97ac1a6e6ffd,2020-10-07,f69fb90d-252a-4b87-b248-2392186b7461,0,0,0.21,0.94,0.78,1.0,0,0.27,0.3,0,1,0.67,0.33,0.0,0.0,0.0,1150.0,2
63eb2677-331d-447a-84ce-6cdacaa9697b,0.5,3,2,a909a9bf-92ca-4c66-a71a-a394331ad87c,2021-01-18,e4ce8ba9-4af0-4564-8f65-3b3f4b40f8c4,0,1,0.56,0.76,1.0,0.48,2,0.0,0.43,3,1,1.0,0.67,0.33,0.67,0.75,1047.0,2
a08cfc43-6894-4e2d-ab24-f3b979870131,0.58,2,1,296b0239-90cc-4ba3-8bf9-52e6899f4146,2020-05-23,c5253ea0-ed4d-4cbd-9ff8-f7a34badf22c,0,2,0.23,0.83,0.22,0.78,0,0.91,0.57,1,1,0.67,0.33,0.67,0.0,0.25,1287.0,2
1fef3e6a-d744-4e6f-9983-f63848056623,0.74,2,0,421b5d92-5fc9-4fda-9b9a-7b5b345518af,2023-11-19,66c73737-2280-482a-9d50-a763917bd515,0,0,0.73,0.06,0.33,0.67,2,1.0,0.42,3,1,0.67,0.0,0.0,0.67,0.75,12.0,0
770efdf7-649f-4630-8c21-81b1769bbc22,0.53,0,2,91c4bc92-36a3-4d05-9ba7-0f6833a75144,2021-01-23,8a94337d-ed25-4625-bacb-288cdfba1d4e,0,1,0.41,0.0,0.33,0.56,2,0.53,0.47,2,1,0.0,0.67,0.33,0.67,0.5,1042.0,2
62d231e3-a9d8-4511-86f8-dc3907b4b012,0.08,0,2,c48a8cf8-9452-41fb-aa72-2afa50b88da8,2023-04-07,,0,2,0.76,0.88,0.44,0.78,0,0.55,0.3,3,1,0.0,0.67,0.67,0.0,0.75,238.0,2
30deefb7-9854-4dad-b41c-d265257f6611,0.69,0,2,2c47b18c-3714-47cb-9e80-32cd0d14f794,2021-05-04,f39a420f-0362-42c2-b2e5-ac44c98b599a,0,2,0.98,0.48,0.11,0.67,1,0.36,0.62,0,1,0.0,0.67,0.67,0.33,0.0,941.0,2
dfecc88c-862c-4f44-8aad-6db70c360fd4,0.08,2,0,b4f72a03-f38c-4258-8710-f67ba022cb0f,2021-12-08,,0,1,0.45,0.56,1.0,0.56,0,0.18,0.6,3,1,0.67,0.0,0.33,0.0,0.75,723.0,2
6c4791cf-e915-4215-89f3-984b18f4d43b,0.61,1,1,e6a994dd-0800-42af-b465-3c81a5c73e6c,2022-04-30,258ded30-c8c6-4590-a1a9-41e2d9a1d765,0,2,0.23,0.28,1.0,0.11,2,0.27,0.42,3,1,0.33,0.33,0.67,0.67,0.75,580.0,2
